Artist,Artist_Id,Track_Title,Track_Id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,eng_line_ratio,eng_word_ratio,avg_rank,months_on_chart,company,gender
AOA,54gWVQFHf8IIqbjxAoOarN,Heart Attack,7pm5uhK7xiEM9fQvuCE78l,0.661,0.97,0.0,-1.802,1.0,0.091,0.137,0.0,0.887,0.773,125.993,196522.0,4.0,0.0704225352112676,0.1189591078066914,37.09090909090909,11,FNC,Female
AOA,54gWVQFHf8IIqbjxAoOarN,Like a Cat,548FKDwnyPFkfWmtoK6ETA,0.701,0.968,1.0,-0.913,1.0,0.078,0.103,0.0,0.832,0.913,100.009,219533.0,4.0,0.4505494505494505,0.5460829493087558,29.625,8,FNC,Female
AOA,54gWVQFHf8IIqbjxAoOarN,Short Hair,05G51ez5Z73NRE0l2QtZfH,0.743,0.883,11.0,-2.016,1.0,0.0374,0.307,0.0,0.304,0.881,109.979,214589.0,4.0,0.2121212121212121,0.2188679245283019,50.0,1,FNC,Female
AOA,54gWVQFHf8IIqbjxAoOarN,Miniskirt,6Yj8kVuVR3UPxx9r5eFEoV,0.758,0.858,5.0,-2.502,1.0,0.0464,0.43,0.0,0.201,0.963,119.992,179808.0,4.0,0.0638297872340425,0.08,28.8,5,FNC,Female
AOA,54gWVQFHf8IIqbjxAoOarN,Confused,7iea4HvjK3AkOajKDUUR2Z,0.832,0.862,11.0,-2.675,0.0,0.112,0.313,0.0,0.176,0.699,116.996,222940.0,4.0,0.0,0.0,49.5,2,Pledis,Female
AOA,54gWVQFHf8IIqbjxAoOarN,MOYA,6glpcXkXExtumL9zGeK2uM,0.902,0.77,1.0,-3.706,1.0,0.0516,0.252,0.0,0.0654,0.894,122.993,220356.0,4.0,0.1846153846153846,0.2051282051282051,50.0,1,FNC,Female
SUNMI,6MoXcK2GyGg7FIyxPU5yW6,pporappippam 보라빛 밤,7oQh96s9YemWG3A4zkIbrU,0.714,0.828,1.0,-4.68,0.0,0.0428,0.0513,0.0652,0.0347,0.318,120.014,206617.0,4.0,0.0512820512820512,0.0610328638497652,31.33333333333333,6,JYP,Female
SUNMI,6MoXcK2GyGg7FIyxPU5yW6,LALALAY 날라리,0wqdresTib8pJkrpKK1nmF,0.699,0.806,11.0,-4.818,0.0,0.0494,0.00133,0.0,0.0579,0.615,110.014,174880.0,4.0,0.1020408163265306,0.0903614457831325,50.0,1,Unknown,Unknown
SUNMI,6MoXcK2GyGg7FIyxPU5yW6,LALALAY 날라리,0wqdresTib8pJkrpKK1nmF,0.699,0.806,11.0,-4.818,0.0,0.0494,0.00133,0.0,0.0579,0.615,110.014,174880.0,4.0,0.2222222222222222,0.3197278911564626,39.5,4,JYP,Female
SUNMI,6MoXcK2GyGg7FIyxPU5yW6,Noir 누아르,1KCXYoPIpvafzaAGtiRjci,0.642,0.677,8.0,-4.771,0.0,0.0343,0.00389,0.0,0.0854,0.258,117.039,209679.0,4.0,0.5217391304347826,0.5595238095238095,26.0,1,JYP,Female
SUNMI,6MoXcK2GyGg7FIyxPU5yW6,Heroine,5gA9Xn8oPts2aewPgxVkPD,0.673,0.782,7.0,-3.911,1.0,0.0404,0.0582,1.4e-06,0.391,0.609,121.991,195000.0,4.0,0.1186440677966101,0.1925133689839572,26.6,5,JYP,Female
SUNMI,6MoXcK2GyGg7FIyxPU5yW6,Gashina,0jFHMDRXxKaREor3hBEEST,0.722,0.833,6.0,-3.915,1.0,0.094,0.0556,0.0,0.195,0.53,93.941,180000.0,4.0,0.0517241379310344,0.0783410138248847,27.0,9,JYP,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,Dumhdurum,55kuHkT2CWhWKF6CoRDnJq,0.653,0.923,8.0,-2.163,0.0,0.0621,0.145,0.0,0.137,0.692,114.902,208053.0,4.0,0.1666666666666666,0.1523809523809524,32.857142857142854,7,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,%%(Eung Eung),4SpQDJz1JiRT2mHxvyqN9K,0.647,0.855,5.0,-2.944,0.0,0.037,0.294,0.0,0.137,0.683,144.867,208105.0,4.0,0.1454545454545454,0.2044444444444444,43.0,3,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,I'm so sick,6oZee3RwM7GHykYHZeb7GT,0.594,0.81,6.0,-2.083,0.0,0.0531,0.128,0.0,0.0324,0.777,123.752,199403.0,4.0,0.3529411764705882,0.3435897435897436,24.0,5,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,FIVE,6JtfR9xa0HII5UWXfdjvsQ,0.664,0.903,11.0,-2.025,1.0,0.0351,0.271,0.0,0.453,0.788,115.029,192407.0,4.0,0.0,0.0,32.0,4,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,LUV,7EZ79Zl4XsPS320q0KXC6E,0.735,0.911,6.0,-3.282,0.0,0.0437,0.0511,0.0,0.074,0.685,103.978,238920.0,4.0,0.2857142857142857,0.3048327137546468,29.125,8,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,Mr. Chu (On Stage),4cpVTktQTFEgrjKcLGFDX8,0.734,0.912,11.0,-3.748,0.0,0.0607,0.171,0.0,0.172,0.679,119.966,204755.0,4.0,0.25,0.2232142857142857,4.0,2,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,Good Morning Baby,0sUM3g65QKIuwtxRlU7uJs,0.69,0.839,9.0,-2.444,1.0,0.0342,0.318,1.62e-06,0.124,0.678,106.006,225575.0,4.0,0.2553191489361702,0.285,47.0,3,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,NoNoNo,5SusX17QvBBkH7WfMbTU0j,0.74,0.908,4.0,-2.668,0.0,0.0327,0.106,0.0,0.0637,0.745,105.996,220099.0,4.0,0.0,0.116504854368932,24.666666666666668,6,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,NoNoNo,5SusX17QvBBkH7WfMbTU0j,0.74,0.908,4.0,-2.668,0.0,0.0327,0.106,0.0,0.0637,0.745,105.996,220099.0,4.0,0.2571428571428571,0.3057324840764331,50.0,1,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,BUBIBU,0IWHoBCURnlqXlKp7uuWRi,0.752,0.695,5.0,-6.813,1.0,0.0358,0.315,0.0,0.256,0.681,118.002,215593.0,4.0,0.0,0.0613026819923371,45.0,2,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,My My,7lrLDy8ZYL5KLx2Z9GZTaP,0.68,0.949,5.0,-2.836,0.0,0.039,0.0151,3.62e-05,0.0433,0.555,107.988,234967.0,4.0,0.2456140350877192,0.2650602409638554,38.0,3,Plan A,Female
Apink,2uWcrwgWmZcQc3IPBs3tfU,I don't Know,5DM5iNhImOgjBW3c5OgYLn,0.627,0.841,5.0,-3.398,0.0,0.0287,0.0708,0.0,0.128,0.274,132.052,224160.0,4.0,0.0208333333333333,0.0223463687150838,49.5,2,Plan A,Female
DEAN,3eCd0TZrBPm2n9cDG6yWfF,dayfly,2AA1f7utyvXpmtKsEvp5lz,0.726,0.492,10.0,-8.046,0.0,0.0794,0.566,8.14e-06,0.257,0.526,85.939,207113.0,4.0,0.0,0.0,50.0,1,Unknown,Unknown
DEAN,3eCd0TZrBPm2n9cDG6yWfF,instagram,6z1kLsntE7FuzKZHZWrXYN,0.463,0.566,8.0,-6.195,1.0,0.145,0.196,0.0,0.284,0.219,93.921,255729.0,4.0,0.0634920634920634,0.0689655172413793,31.125,8,Unknown,Unknown
DEAN,3eCd0TZrBPm2n9cDG6yWfF,Come Over,7LN1f9jAIu7yxBzsLMN7RB,0.496,0.63,6.0,-7.849,0.0,0.186,0.0747,0.0,0.638,0.318,168.225,266137.0,4.0,0.2121212121212121,0.2222222222222222,45.5,4,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,47.66666666666666,3,Chrome,Female
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,45.75,4,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,50.0,1,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,50.0,1,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,50.0,1,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.1272727272727272,0.1184834123222748,50.0,2,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,37.75,4,JYP,Male
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,50.0,1,JYP,Male
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.2028985507246377,0.2037735849056604,50.0,1,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0285714285714285,0.0887372013651877,34.0,1,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,50.0,1,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.0,0.0,50.0,1,Unknown,Unknown
PENTAGON,1wKpMkucynaTfG8lyPprYV,Only Love,,,,,,,,,,,,,,,0.2446808510638297,0.2599009900990099,50.0,1,Big Hit,Male
PENTAGON,1wKpMkucynaTfG8lyPprYV,Shine,7nkp1uuSbKkoxMvEs8cSw0,0.74,0.804,3.0,-2.187,1.0,0.0546,0.411,0.0,0.0578,0.791,150.013,198796.0,4.0,0.2133333333333333,0.181184668989547,48.66666666666666,3,Cube,Male
SEUNGRI,20j1uz7iDOtIvIzCr5S8nx,Gotta Talk To U,591upEp0tMQF87dCCiEK6Z,0.746,0.712,10.0,-5.447,0.0,0.0346,0.114,0.0,0.27,0.743,128.04,215480.0,4.0,0.3636363636363636,0.2171945701357466,47.5,2,,Male
SEUNGRI,20j1uz7iDOtIvIzCr5S8nx,V.V.I.P.,5RnBwP9rCYVbhKjPKI8FWm,0.718,0.905,7.0,-2.501,1.0,0.0457,0.0096,0.0,0.0386,0.764,120.001,217667.0,4.0,0.4,0.4882943143812709,36.0,1,,Male
Trouble Maker,0ztjVBmFk6OuHq6XBBwMI9,Now,6S5QQ4byCmcm7OcgG3vsyZ,0.694,0.9,2.0,-3.31,0.0,0.0393,0.39,4.81e-06,0.27,0.6,117.94,218697.0,4.0,0.0923076923076923,0.2490566037735849,25.25,4,Unknown,Unknown
Trouble Maker,0ztjVBmFk6OuHq6XBBwMI9,Trouble Maker,0RP3Qjp1QhIjhtG7gYoBqn,0.838,0.805,10.0,-2.723,0.0,0.0541,0.0826,3.77e-06,0.0778,0.952,115.026,219638.0,4.0,0.2222222222222222,0.3035714285714285,23.666666666666668,6,Unknown,Unknown
HyunA,3UwlejyX2b458azZ7eCnHb,Lip & Hip,5C2d3tz8WACjmw7T6TthQ2,0.742,0.847,11.0,-2.763,0.0,0.0485,0.00117,8.49e-06,0.142,0.516,112.95,209747.0,4.0,0.396551724137931,0.4274509803921568,50.0,2,Cube,Female
HyunA,3UwlejyX2b458azZ7eCnHb,BABE,5kFakScPV7ZWXStUSvQmxA,0.819,0.837,1.0,-3.246,0.0,0.0908,0.168,0.0,0.0842,0.67,110.045,193328.0,4.0,0.2758620689655172,0.3285198555956679,38.75,4,Cube,Female
HyunA,3UwlejyX2b458azZ7eCnHb,How's this,6Wqmn89a8tItOh3NLEhNTD,0.746,0.917,6.0,-2.182,1.0,0.0542,0.0225,0.0,0.0527,0.72,100.01,199210.0,4.0,0.087719298245614,0.0711297071129707,38.0,2,Cube,Female
HyunA,3UwlejyX2b458azZ7eCnHb,Say you love me,35FuyotQe6ViXcpbAw2MXW,0.733,0.878,11.0,-3.133,0.0,0.046,0.346,0.0,0.191,0.754,142.005,183380.0,4.0,0.4262295081967213,0.3895131086142322,47.0,2,,Female
HyunA,3UwlejyX2b458azZ7eCnHb,Red,1kPJiJ3N8cuw5Kzev8Ilu0,0.586,0.916,9.0,-1.83,1.0,0.0712,0.0027,0.0,0.402,0.537,163.787,199889.0,4.0,0.3243243243243243,0.240625,50.0,1,Cube,Female
HyunA,3UwlejyX2b458azZ7eCnHb,Ice Cream (Feat. Maboos),6TBGYsimcC1FarPc0I7AYN,0.814,0.924,11.0,-2.634,1.0,0.0519,0.131,0.0,0.279,0.967,120.015,195788.0,4.0,0.3717948717948718,0.5283582089552239,32.75,4,Cube,Female
HyunA,3UwlejyX2b458azZ7eCnHb,Bubble Pop!,59JkwCdGIMTZYb0j75vebU,0.84,0.871,10.0,-4.662,0.0,0.0639,0.0842,0.00392,0.285,0.767,146.005,212245.0,4.0,0.1568627450980392,0.1301775147928994,50.0,1,Unknown,Unknown
HyunA,3UwlejyX2b458azZ7eCnHb,Bubble Pop!,59JkwCdGIMTZYb0j75vebU,0.84,0.871,10.0,-4.662,0.0,0.0639,0.0842,0.00392,0.285,0.767,146.005,212245.0,4.0,0.5,0.4545454545454545,23.5,4,Cube,Female
HyunA,3UwlejyX2b458azZ7eCnHb,A Bitter Day (Feat. Jun Hyung Yong & G.NA),5uBQ2wFMlFrM3AGp7fJ4dw,0.717,0.78,0.0,-4.315,1.0,0.0444,0.662,0.0,0.182,0.705,96.038,227448.0,3.0,0.0581395348837209,0.05,40.5,2,Cube,Female
HyunA,3UwlejyX2b458azZ7eCnHb,Change (Feat. Jun Hyung Yong From BEAST),6kFDvPj3FVpQ90HZ5PacxE,0.874,0.79,1.0,-4.376,1.0,0.0521,0.0124,0.0,0.11,0.623,125.029,211333.0,4.0,0.4117647058823529,0.5484633569739953,21.5,4,Cube,Female
WINNER,5DuzBeOgFwViFcv00Q5PFb,AH YEAH,4Sk31AucPyWuAEztAu2dEA,0.798,0.721,7.0,-5.052,1.0,0.0389,0.356,0.0,0.177,0.876,128.012,176906.0,4.0,0.1139240506329113,0.0960698689956331,32.25,4,YG,Male
WINNER,5DuzBeOgFwViFcv00Q5PFb,ISLAND,6xZbRSkdowxgRj6U8qQF1b,0.816,0.758,3.0,-4.249,0.0,0.0467,0.342,0.0,0.349,0.79,102.983,207769.0,4.0,0.2191780821917808,0.223826714801444,50.0,1,YG,Male
WINNER,5DuzBeOgFwViFcv00Q5PFb,REALLY REALLY,4iJyTp1KwCeBKhf7h0SwsD,0.765,0.77,2.0,-3.16,1.0,0.0592,0.167,0.0,0.0854,0.581,103.005,203057.0,4.0,0.2631578947368421,0.3419117647058823,37.75,16,YG,Male
WINNER,5DuzBeOgFwViFcv00Q5PFb,FOOL,1mTlfqaoh3piVp3Uhdv7jB,0.652,0.602,4.0,-5.452,1.0,0.0348,0.721,0.0,0.108,0.521,140.021,221793.0,4.0,0.2727272727272727,0.2707423580786026,50.0,2,YG,Male
WINNER,5DuzBeOgFwViFcv00Q5PFb,BABY BABY,2zLRE8rUhH2i7maIU5sWVI,0.534,0.527,0.0,-6.154,1.0,0.0391,0.048,0.0,0.33,0.314,179.908,246253.0,3.0,0.3333333333333333,0.185,36.0,2,YG,Male
WINNER,5DuzBeOgFwViFcv00Q5PFb,SENTIMENTAL,7000FosyVc1UpvN2Sckidx,0.768,0.76,7.0,-5.673,1.0,0.0619,0.287,0.0,0.377,0.712,118.06,209281.0,4.0,0.0113636363636363,0.014760147601476,34.75,4,YG,Male
WINNER,5DuzBeOgFwViFcv00Q5PFb,PRICKED (MINO&TAEHYUN),65tvwcHf4V5yKLHMrAwKje,0.464,0.428,9.0,-8.062,0.0,0.0337,0.474,0.0,0.366,0.389,129.813,231793.0,4.0,0.1351351351351351,0.1204013377926421,50.0,2,YG,Male
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,FRUITY (Prod. GroovyRoom),3Si1KOsqxePiBoYX5ozmmn,0.705,0.757,0.0,-5.242,0.0,0.132,0.109,0.0,0.1,0.813,97.02,201728.0,4.0,0.2840909090909091,0.3950617283950617,50.0,1,Starship,Female
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,Love Like This (feat.Dok2),2J3zxqulgu8TWqb5ZdXWL4,0.694,0.853,8.0,-3.445,1.0,0.175,0.182,0.0,0.108,0.76,99.039,211400.0,4.0,0.0921052631578947,0.173780487804878,50.0,1,Starship,Female
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,And Then,0LGkZHnbbmpZVK27YfWxly,0.432,0.449,6.0,-5.383,1.0,0.0359,0.707,0.0,0.267,0.416,131.738,261684.0,4.0,0.0,0.0,48.0,1,Unknown,Unknown
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,I Miss You,2xVa7H8QFrxuNobdkVcUjG,0.588,0.538,6.0,-2.865,1.0,0.0258,0.702,0.0,0.13,0.379,105.836,229128.0,4.0,0.0,0.0127388535031847,50.0,1,Starship,Female
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,Love Line,4EbPq7WrnjOLUKrEind6DM,0.593,0.796,7.0,-3.001,0.0,0.0525,0.186,0.0,0.271,0.6,103.452,201528.0,4.0,0.3934426229508196,0.4275092936802974,50.0,2,Starship,Female
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,Coach Me (feat. JooHeon),6MaGXe3AN3pyxys593p2rH,0.695,0.872,5.0,-3.411,1.0,0.285,0.172,0.0,0.223,0.785,149.882,220954.0,4.0,0.3398058252427184,0.3692307692307692,34.0,1,Unknown,Unknown
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,Erase,61wVRxT2l9NYgN2bbu8mzS,0.634,0.593,3.0,-4.522,0.0,0.0406,0.0936,0.0,0.0823,0.642,94.091,228080.0,4.0,0.2698412698412698,0.1991341991341991,35.2,5,Starship,Female
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,I Choose To Love You,2yYQcXdtdyVnZNjLv6DrFS,0.685,0.574,5.0,-6.867,1.0,0.0286,0.262,0.0,0.253,0.3,99.997,210469.0,4.0,0.0,0.0,27.75,4,Starship,Female
Hyolyn,78sJswwVn4P8aEhkF4K6fQ,"Me Because You (From ""Glory Jane"" Original Television Soundtrack Pt. 1)",50yIFWjoSrru0xtWbvsQyz,0.481,0.711,8.0,-4.823,1.0,0.045,0.58,0.0,0.0959,0.216,135.874,234440.0,4.0,0.0714285714285714,0.0816326530612244,50.0,2,Starship,Female
EXID,1xs6WFotNQSXweo0GXrS0O,I Love You,7n2HVHWqFsyAOs5HqmE1Dl,0.695,0.832,9.0,-3.455,0.0,0.0288,0.000371,0.000483,0.469,0.249,111.997,194699.0,4.0,0.77,0.7695749440715883,50.0,1,Yedang,Female
EXID,1xs6WFotNQSXweo0GXrS0O,Lady,2WusoL0p5HmFzhR5DLGUVx,0.705,0.952,1.0,-2.896,0.0,0.0489,0.0337,0.0,0.382,0.633,107.001,190502.0,4.0,0.3787878787878788,0.4820359281437126,50.0,1,Yedang,Female
EXID,1xs6WFotNQSXweo0GXrS0O,DDD,3nXUfNbkv8ikaSdHwEp0oY,0.718,0.794,11.0,-2.877,0.0,0.0703,0.0806,0.0,0.0679,0.751,114.285,205821.0,4.0,0.2631578947368421,0.1957446808510638,42.0,5,Yedang,Female
EXID,1xs6WFotNQSXweo0GXrS0O,Night Rather Than Day,3ekdsWPG0ZtVrvEUPe2Djv,0.756,0.845,1.0,-3.095,1.0,0.139,0.111,0.0,0.311,0.711,110.027,198414.0,4.0,0.1698113207547169,0.1889763779527559,50.0,2,Yedang,Female
EXID,1xs6WFotNQSXweo0GXrS0O,Hot Pink,3t1HegTbjLFXUaNAElhR7T,0.769,0.962,1.0,-1.812,1.0,0.0691,0.357,2.32e-06,0.375,0.708,107.008,200729.0,4.0,0.3943661971830985,0.419672131147541,30.0,5,Yedang,Female
EXID,1xs6WFotNQSXweo0GXrS0O,Every night,4Ux83SOG5vqnbohuijD2Zv,0.562,0.812,1.0,-2.942,0.0,0.181,0.367,0.0,0.13,0.829,203.639,231105.0,4.0,0.2592592592592592,0.2290909090909091,50.0,1,Yedang,Female
EXID,1xs6WFotNQSXweo0GXrS0O,WHOZ THAT GIRL,5wzdAEtPFXYmtXncGpJfAs,0.739,0.874,1.0,-2.333,1.0,0.101,0.0117,0.0,0.0319,0.787,127.894,210077.0,4.0,0.3880597014925373,0.4467353951890034,46.0,2,Yedang,Female
Weki Meki,5LWkv2hDbDwZL3zNwZYNPx,Petal fortune,3ndV08RQ8TXMERhxPGn6Sq,0.683,0.722,7.0,-4.338,0.0,0.033,0.4,0.0,0.337,0.433,124.957,217933.0,4.0,0.0,0.0,50.0,2,Unknown,Unknown
G-Dragon,30b9WulBM8sFuBo17nNq9c,INTRO. 권지용 (Middle Fingers-Up),0ZzINCbYHNFtlGGjhNqTf3,0.742,0.896,0.0,-3.22,1.0,0.136,0.143,0.0,0.139,0.695,140.012,222722.0,4.0,0.5172413793103449,0.524822695035461,50.0,1,YG,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,INTRO. 권지용 (Middle Fingers-Up),0ZzINCbYHNFtlGGjhNqTf3,0.742,0.896,0.0,-3.22,1.0,0.136,0.143,0.0,0.139,0.695,140.012,222722.0,4.0,0.0,0.0,50.0,1,,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,개소리 (BULLSHIT),0tnGCQAvjrRkB79fDMqV9z,0.756,0.821,0.0,-5.494,1.0,0.0891,0.0533,0.0,0.354,0.574,96.008,182079.0,4.0,0.0,0.0,32.5,2,,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,SUPER STAR,1WbFTVU0fj89qGAtHYSOnJ,0.743,0.718,7.0,-4.529,1.0,0.049,0.0294,2.01e-06,0.045,0.364,129.959,225944.0,4.0,0.1029411764705882,0.1240310077519379,22.0,5,Unknown,Unknown
G-Dragon,30b9WulBM8sFuBo17nNq9c,SUPER STAR,1WbFTVU0fj89qGAtHYSOnJ,0.743,0.718,7.0,-4.529,1.0,0.049,0.0294,2.01e-06,0.045,0.364,129.959,225944.0,4.0,0.4705882352941176,0.3741935483870968,38.5,2,,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,"무제(無題) (Untitled, 2014)",16BS342F89MDqouSxgLaUK,0.583,0.461,4.0,-5.153,1.0,0.0321,0.785,1.7e-05,0.13,0.263,79.826,222868.0,4.0,0.0178571428571428,0.0509090909090909,49.5,2,Unknown,Unknown
G-Dragon,30b9WulBM8sFuBo17nNq9c,"무제(無題) (Untitled, 2014)",16BS342F89MDqouSxgLaUK,0.583,0.461,4.0,-5.153,1.0,0.0321,0.785,1.7e-05,0.13,0.263,79.826,222868.0,4.0,0.0689655172413793,0.0595238095238095,27.857142857142858,7,,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,"무제(無題) (Untitled, 2014)",16BS342F89MDqouSxgLaUK,0.583,0.461,4.0,-5.153,1.0,0.0321,0.785,1.7e-05,0.13,0.263,79.826,222868.0,4.0,0.088235294117647,0.0826771653543307,50.0,2,Unknown,Unknown
G-Dragon,30b9WulBM8sFuBo17nNq9c,OUTRO. 신곡(神曲) (Divina Commedia),46D6LQo5pQtkLGa7wTdTnK,0.691,0.6,8.0,-4.336,0.0,0.137,0.654,0.0,0.63,0.237,131.804,224400.0,4.0,0.2142857142857142,0.0566037735849056,50.0,1,,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,One Of A Kind,6CtYW6EWGMbfe96eqwCThq,0.632,0.801,7.0,-6.105,1.0,0.304,0.135,0.0,0.0876,0.749,171.977,205876.0,4.0,0.3461538461538461,0.3023255813953488,35.5,2,,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,Crayon,1HMbjnCFGOWd8Sqou4maxM,0.718,0.934,11.0,-3.787,0.0,0.169,0.046,0.0,0.687,0.308,132.017,196920.0,4.0,0.5612244897959183,0.6261398176291794,29.83333333333333,6,,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,Crayon,1HMbjnCFGOWd8Sqou4maxM,0.718,0.934,11.0,-3.787,0.0,0.169,0.046,0.0,0.687,0.308,132.017,196920.0,4.0,0.3333333333333333,0.3111111111111111,20.6,5,Unknown,Unknown
G-Dragon,30b9WulBM8sFuBo17nNq9c,Without You (Feat. ROSE),3V375E3xldRPEEcIKiw83l,0.6,0.678,11.0,-6.894,1.0,0.0372,0.0311,0.0,0.338,0.326,123.991,242677.0,4.0,1.0,0.9516129032258064,50.0,1,YG,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,That XX,7g97EfyxPG5XZgYmLig9ML,0.764,0.47,4.0,-5.642,0.0,0.0433,0.533,0.0,0.133,0.801,119.886,199629.0,4.0,0.0,0.0,50.0,1,Unknown,Unknown
G-Dragon,30b9WulBM8sFuBo17nNq9c,That XX,7g97EfyxPG5XZgYmLig9ML,0.764,0.47,4.0,-5.642,0.0,0.0433,0.533,0.0,0.133,0.801,119.886,199629.0,4.0,0.0,0.0,27.0,4,,Male
G-Dragon,30b9WulBM8sFuBo17nNq9c,Missing You (Feat. Kim Yuna),3BqfHyw9cLm6POreivziWN,0.742,0.792,5.0,-4.713,1.0,0.0651,0.138,0.0,0.0704,0.78,123.001,207090.0,4.0,0.0714285714285714,0.0869565217391304,24.33333333333333,3,Unknown,Unknown
